name,price,category,meal_time_type
レギュラーマックカフェ26,290,マックカフェ,レギュラー
レギュラーマックカフェ27,340,マックカフェ,レギュラー
レギュラーマックカフェ28,340,マックカフェ,レギュラー
レギュラーマックカフェ29,340,マックカフェ,レギュラー
レギュラーマックカフェ30,270,マックカフェ,レギュラー
レギュラーマックカフェ31,220,マックカフェ,レギュラー
レギュラーマックカフェ32,310,マックカフェ,レギュラー
レギュラーマックカフェ33,380,マックカフェ,レギュラー
レギュラーマックカフェ34,420,マックカフェ,レギュラー
レギュラーマックカフェ35,50,マックカフェ,レギュラー
